SortNo,Music_Title,Nickname,Artist,BPM,Notes,Side,Pack,Version,FTR_Level,FTR_Const,BYD_Level,BYD_Const
1,Sayonara Hatuskoi,さよならはつこい,REDSHiFT,178,666,Hikari,Arcaea,1,7,7,,
2,Fairytale,ふぇありーている,chitose,189,782,Hikari,Arcaea,1,7,7,,
3,Vexaria,ヴェクセリア,ak+q,180,734,Hikari,Arcaea,1,7,7,,
4,Rise,らいず,Combatplayer,140,788,Hikari,Arcaea,1,7,7.5,,
5,Lucifer,るしふぁー,chitose,165,861,Tairitsu,Arcaea,1,8,8.2,,
6,Snow White,すのーほわいと,Puru,150,978,Hikari,Arcaea,1,8,8.4,,
7,Shades of Light in a Transcendent Realm,さですおぶらいといんとらんせんでんとれるむ,ak+q,170,1067,Hikari,Arcaea,1,8,8.3,,
8,Babaroque,ばばろっく,cYsmix,136,808,Hikari,Arcaea,1,8,8.5,,
9,Lost Civilization,ろすとしびらいぜーしょん,Laur vs CK,210,986,Tairitsu,Arcaea,1,9,9.2,,
10,GOODTEK(Arcaea Edit),グッテク,EBIMAYO,190,968,Hikari,Arcaea,1,9,9.3,,
11,qualia -ideaesthesia-,クアリア,nitro,144,1022,Tairitsu,Arcaea,1,9,9.1,,
12,cry of viyella,くらいおぶびえら,Laur,180,791,Tairitsu,Eternal Core,1,8,8.5,,
13,I've heard it said,あいぶはーどいっとせいど,Combatplayer,165,864,Hikari,Eternal Core,1,8,8.1,,
14,memoryfactory.lzh,メモファク,Frums,100,672,Hikari,Eternal Core,1,8,8.9,,
15,Relentless,りれんとれす,Akira Complex,174,1015,Tairitsu,Eternal Core,1,8,8,,
16,Lumia,るみあ,sky_delta,180,961,Hikari,Eternal Core,1,8,8.4,,
17,Essence of Twilight,えっせんすおぶとわいらいと,ak+q,164,1204,Tairitsu,Eternal Core,1,9,9.1,,
18,PRAGMATISM,プラグマ,Laur,174,942,Hikari,Eternal Core,1,10,10.1,,
19,Sheriruth,シェリダー,Team Grimoire,185,1151,Tairitsu,Eternal Core,1,10,10.1,,
20,Dement ~after legend~,でぃめんと,Cosmograph,210,970,Tairitsu,Arcaea,1,7,7.5,,
21,Dandelion,だんでらいおん,Farhan,169,921,Hikari,Arcaea,1,8,8.5,,
22,Infinity Heaven,いんふぃにてぃへぶん,Hyun,160,853,Hikari,Arcaea,1,7,7.5,,
23,Anökumene,あねくめね,Jun Kuroda,186,851,Tairitsu,Arcaea,1,9,9.2,,
24,Brand new world,ぶらんどにゅーわーるど,U-ske,160,787,Hikari,Arcaea,1,7,7.5,,
25,Paradise,ぱらだいす,Sound Souler,125,729,Hikari,Crimson Solace,1,7,7.5,,
26,Flashback,ふらっしゅばっく,ARForest,195,856,Hikari,Crimson Solace,1,8,8.8,,
27,フライブルクとエンドロウル,フライブルク,アリスシャッハと魔法の楽団,180,930,Hikari,Crimson Solace,1,9,9,,
28,Party Vinyl,パーティヴァイナル,モリモリあつし,132,800,Hikari,Crimson Solace,1,9,9.4,,
29,Nirv lucE,ルーチェ,しーけー,260,980,Hikari,Crimson Solace,1,10,10.3,,
